,Year,Municipality_ID,Municipality_Name,Wahlberechtigte,abgegebene_Stimmen,gueltige_Stimmen,Wahlbeteiligung,Winning_Party,Municipality_Lowercase,Spending_Summe
831,2017,41727,Puchkirchen am Trattberg,792,602,594,76.01,ÖVP,puchkirchen-am-trattberg,376322.3125
832,2017,41728,Pühret,494,369,360,74.7,ÖVP,pühret,115686.578125
833,2017,41729,Redleiten,410,267,261,65.12,FPÖ,redleiten,117543.1328125
834,2017,41730,Redlham,1211,872,860,72.01,ÖVP,redlham,399720.875
835,2017,41731,Regau,5056,3707,3664,73.32,FPÖ,regau,3672923.5
836,2017,41732,Rüstorf,1661,1146,1133,68.99,FPÖ,rüstorf,895599.4375
837,2017,41733,Rutzenham,219,163,160,74.43,ÖVP,rutzenham,225834.1875
838,2017,41736,Schlatt,1106,706,696,63.83,ÖVP,schlatt,254997.40625
839,2017,41737,Schörfling am Attersee,2729,1771,1760,64.9,FPÖ,schörfling-am-attersee,3408349.0
840,2017,41738,Schwanenstadt,2930,1968,1949,67.17,FPÖ,schwanenstadt,2893287.25
841,2017,41739,Seewalchen am Attersee,4373,2995,2964,68.49,SPÖ,seewalchen-am-attersee,2142470.5
842,2017,41740,Steinbach am Attersee,671,481,473,71.68,ÖVP,steinbach-am-attersee,143378.421875
843,2017,41742,Tiefgraben,2933,1799,1782,61.34,ÖVP,tiefgraben,1630799.0
844,2017,41744,Ungenach,1187,921,913,77.59,ÖVP,ungenach,299832.90625
845,2017,41745,Unterach am Attersee,1126,632,620,56.13,ÖVP,unterach-am-attersee,1228110.625
846,2017,41746,Vöcklabruck,9002,5905,5860,65.6,SPÖ,vöcklabruck,7795593.5
847,2017,41747,Vöcklamarkt,3744,2691,2645,71.88,ÖVP,vöcklamarkt,1807139.625
848,2017,41748,Weißenkirchen im Attergau,768,585,583,76.17,ÖVP,weißenkirchen-im-attergau,238428.203125
849,2017,41749,Weyregg am Attersee,1306,822,818,62.94,ÖVP,weyregg-am-attersee,482562.25
850,2017,41750,Wolfsegg am Hausruck,1520,1016,1006,66.84,SPÖ,wolfsegg-am-hausruck,1300971.875
851,2017,41752,Zell am Pettenfirst,985,660,654,67.01,ÖVP,zell-am-pettenfirst,297312.8125
852,2017,41801,Aichkirchen,441,310,305,70.29,ÖVP,aichkirchen,311442.125
853,2017,41802,Bachmanning,510,369,365,72.35,ÖVP,bachmanning,262732.09375
854,2017,41803,Bad Wimsbach-Neydharting,1977,1431,1413,72.38,ÖVP,bad-wimsbach-neydharting,766004.75
855,2017,41804,Buchkirchen,3274,2352,2322,71.84,FPÖ,buchkirchen,1555790.5
856,2017,41805,Eberstalzell,1985,1401,1379,70.58,ÖVP,eberstalzell,1539965.625
857,2017,41806,Edt bei Lambach,1710,1215,1207,71.05,FPÖ,edt-bei-lambach,819173.375
858,2017,41808,Gunskirchen,4610,3311,3279,71.82,FPÖ,gunskirchen,3582689.75
859,2017,41810,Krenglbach,2459,1834,1814,74.58,ÖVP,krenglbach,1946804.75
860,2017,41811,Lambach,2354,1409,1396,59.86,FPÖ,lambach,2070967.5
861,2017,41812,Marchtrenk,9528,6775,6695,71.11,FPÖ,marchtrenk,10848559.0
862,2017,41814,Offenhausen,1256,985,971,78.42,ÖVP,offenhausen,787873.5
863,2017,41816,Pichl bei Wels,2201,1630,1619,74.06,ÖVP,pichl-bei-wels,1352520.875
864,2017,41817,Sattledt,1910,1339,1322,70.1,FPÖ,sattledt,2696691.5
865,2017,41818,Schleißheim,1014,753,743,74.26,ÖVP,schleißheim,1204024.25
866,2017,41820,Stadl-Paura,3613,2254,2232,62.39,FPÖ,stadl-paura,1519925.5
867,2017,41822,Steinhaus,1688,1155,1144,68.42,FPÖ,steinhaus,2754245.75
868,2017,41823,Thalheim bei Wels,4223,2840,2815,67.25,ÖVP,thalheim-bei-wels,2085508.125
869,2019,40101,Linz,138154,73739,72939,53.37,SPÖ,linz,85149560.0
870,2019,40201,Steyr,27006,16521,16295,61.18,SPÖ,steyr,22856090.0
871,2019,40301,Wels,39157,22631,22289,57.8,SPÖ,wels,36137852.0
872,2019,40402,Aspach,1998,1176,1160,58.86,ÖVP,aspach,2187970.0
873,2019,40403,Auerbach,449,312,307,69.49,ÖVP,auerbach,212878.078125
874,2019,40404,Braunau am Inn,11603,6271,6186,54.05,ÖVP,braunau-am-inn,7453446.5
875,2019,40405,Burgkirchen,2080,1326,1305,63.75,ÖVP,burgkirchen,1300510.875
876,2019,40406,Eggelsberg,1852,1095,1076,59.13,ÖVP,eggelsberg,1736391.875
877,2019,40409,Geretsberg,873,550,544,63.0,ÖVP,geretsberg,528017.75
878,2019,40410,Gilgenberg am Weilhart,1041,658,652,63.21,ÖVP,gilgenberg-am-weilhart,420770.875
879,2019,40411,Haigermoos,486,327,322,67.28,ÖVP,haigermoos,350039.8125
880,2019,40414,Hochburg-Ach,2211,1329,1308,60.11,ÖVP,hochburg-ach,1249591.125
881,2019,40417,Kirchberg bei Mattighofen,932,618,607,66.31,ÖVP,kirchberg-bei-mattighofen,532926.75
882,2019,40418,Lengau,3611,2243,2179,62.12,ÖVP,lengau,2372978.5
883,2019,40420,Maria Schmolln,1180,735,725,62.29,ÖVP,maria-schmolln,609814.625
884,2019,40421,Mattighofen,3753,2094,2061,55.8,ÖVP,mattighofen,5256352.0
885,2019,40422,Mauerkirchen,1645,845,838,51.37,ÖVP,mauerkirchen,863469.25
886,2019,40423,Mining,982,616,612,62.73,ÖVP,mining,430265.59375
887,2019,40424,Moosbach,773,499,489,64.55,ÖVP,moosbach,414274.0625
888,2019,40426,Munderfing,2276,1416,1382,62.21,ÖVP,munderfing,1680823.875
889,2019,40428,Ostermiething,2435,1413,1382,58.03,ÖVP,ostermiething,1413374.25
890,2019,40429,Palting,796,514,503,64.57,ÖVP,palting,486297.0
891,2019,40430,Perwang am Grabensee,783,510,507,65.13,ÖVP,perwang-am-grabensee,494374.21875
892,2019,40431,Pfaffstätt,784,523,516,66.71,ÖVP,pfaffstätt,525038.6875
893,2019,40432,Pischelsdorf am Engelbach,1276,826,814,64.73,ÖVP,pischelsdorf-am-engelbach,544828.75
894,2019,40442,Schwand im Innkreis,767,503,496,65.58,ÖVP,schwand-im-innkreis,261905.53125
895,2019,40443,Tarsdorf,1632,1017,1004,62.32,ÖVP,tarsdorf,792436.1875
896,2019,40446,Weng im Innkreis,1144,705,693,61.63,ÖVP,weng-im-innkreis,611715.75
897,2019,40501,Alkoven,4639,3273,3228,70.55,ÖVP,alkoven,3421951.25
898,2019,40503,Eferding,2927,1797,1775,61.39,ÖVP,eferding,4622216.0
899,2019,40504,Fraham,1871,1170,1154,62.53,ÖVP,fraham,1075845.25
900,2019,40505,Haibach ob der Donau,1095,743,729,67.85,ÖVP,haibach-ob-der-donau,438434.03125
901,2019,40506,Hartkirchen,3384,2426,2388,71.69,ÖVP,hartkirchen,1675377.0
902,2019,40507,Hinzenbach,1620,1096,1075,67.65,ÖVP,hinzenbach,905747.75
903,2019,40508,Prambachkirchen,2276,1473,1451,64.72,ÖVP,prambachkirchen,1240484.25
904,2019,40509,Pupping,1455,981,971,67.42,ÖVP,pupping,423809.59375
905,2019,40511,Scharten,1772,1229,1210,69.36,ÖVP,scharten,821250.25
906,2019,40512,Stroheim,1336,921,902,68.94,ÖVP,stroheim,922094.0625
907,2019,40601,Freistadt,6134,4074,4005,66.42,ÖVP,freistadt,4128806.75
908,2019,40602,Grünbach,1572,985,968,62.66,ÖVP,grünbach,753322.375
909,2019,40603,Gutau,2237,1601,1584,71.57,ÖVP,gutau,1087045.375
910,2019,40604,Hagenberg im Mühlkreis,2249,1455,1435,64.7,ÖVP,hagenberg-im-mühlkreis,2499955.75
911,2019,40605,Hirschbach im Mühlkreis,958,630,624,65.76,ÖVP,hirschbach-im-mühlkreis,430914.90625
912,2019,40606,Kaltenberg,499,425,421,85.17,ÖVP,kaltenberg,224267.40625
913,2019,40608,Königswiesen,2511,1730,1700,68.9,ÖVP,königswiesen,2012897.75
914,2019,40609,Lasberg,2328,1640,1608,70.45,ÖVP,lasberg,694000.5
915,2019,40610,Leopoldschlag,832,599,578,72.0,ÖVP,leopoldschlag,357754.3125
916,2019,40611,Liebenau,1335,908,888,68.01,ÖVP,liebenau,579157.0625
917,2019,40612,Neumarkt im Mühlkreis,2581,1781,1738,69.0,ÖVP,neumarkt-im-mühlkreis,1323707.0
918,2019,40613,Pierbach,805,596,576,74.04,ÖVP,pierbach,246037.96875
919,2019,40614,Pregarten,4415,3012,2957,68.22,ÖVP,pregarten,4135410.0
920,2019,40615,Rainbach im Mühlkreis,2349,1553,1510,66.11,ÖVP,rainbach-im-mühlkreis,1784351.25
921,2019,40619,Schönau im Mühlkreis,1567,1199,1172,76.52,ÖVP,schönau-im-mühlkreis,681112.4375
922,2019,40620,Tragwein,2498,1803,1776,72.18,ÖVP,tragwein,1059289.25
923,2019,40621,Unterweißenbach,1775,1223,1197,68.9,ÖVP,unterweißenbach,744480.375
924,2019,40622,Unterweitersdorf,1757,1242,1212,70.69,ÖVP,unterweitersdorf,935931.0
925,2019,40624,Wartberg ob der Aist,3516,2316,2284,65.87,ÖVP,wartberg-ob-der-aist,1353781.375
926,2019,40625,Weitersfelden,826,574,559,69.49,ÖVP,weitersfelden,313817.875
927,2019,40626,Windhaag bei Freistadt,1263,863,841,68.33,ÖVP,windhaag-bei-freistadt,557182.1875
928,2019,40627,Bad Zell,2343,1693,1650,72.26,ÖVP,bad-zell,1007728.4375
929,2019,40701,Altmünster,7779,4960,4848,63.76,ÖVP,altmünster,3961439.25
930,2019,40703,Bad Ischl,10750,6076,5959,56.52,ÖVP,bad-ischl,6023339.5
931,2019,40705,Gmunden,9732,5449,5371,55.99,ÖVP,gmunden,6673758.5
932,2019,40706,Gosau,1427,927,891,64.96,SPÖ,gosau,662781.875
933,2019,40707,Grünau im Almtal,1622,1033,1014,63.69,ÖVP,grünau-im-almtal,1066387.75
934,2019,40708,Gschwandt,2230,1532,1511,68.7,ÖVP,gschwandt,1646672.125
935,2019,40709,Hallstatt,579,385,380,66.49,SPÖ,hallstatt,273228.625
936,2019,40710,Kirchham,1724,1120,1096,64.97,ÖVP,kirchham,811578.4375
937,2019,40711,Laakirchen,7075,4419,4327,62.46,SPÖ,laakirchen,4944601.0
938,2019,40712,Obertraun,552,378,368,68.48,SPÖ,obertraun,148913.90625
939,2019,40713,Ohlsdorf,4074,2623,2574,64.38,ÖVP,ohlsdorf,2010331.25
940,2019,40714,Pinsdorf,3018,1867,1828,61.86,ÖVP,pinsdorf,2011167.125
941,2019,40718,Traunkirchen,1351,833,821,61.66,ÖVP,traunkirchen,419864.4375
942,2019,40719,Scharnstein,3774,2361,2320,62.56,ÖVP,scharnstein,3010197.0
943,2019,40720,Vorchdorf,5747,3810,3756,66.3,ÖVP,vorchdorf,5932933.5
944,2019,40801,Aistersheim,714,441,431,61.76,ÖVP,aistersheim,544337.9375
945,2019,40802,Bad Schallerbach,3086,1794,1773,58.13,ÖVP,bad-schallerbach,1587030.75
946,2019,40804,Eschenau im Hausruckkreis,897,663,645,73.91,ÖVP,eschenau-im-hausruckkreis,183836.15625
947,2019,40805,Gallspach,1838,1079,1069,58.71,ÖVP,gallspach,1271722.0
948,2019,40806,Gaspoltshofen,2842,1661,1614,58.44,ÖVP,gaspoltshofen,2167885.25
949,2019,40807,Geboltskirchen,1160,792,777,68.28,ÖVP,geboltskirchen,443775.28125
950,2019,40808,Grieskirchen,3522,2160,2124,61.33,ÖVP,grieskirchen,3219078.25
951,2019,40809,Haag am Hausruck,1662,1080,1066,64.98,ÖVP,haag-am-hausruck,757745.625
952,2019,40810,Heiligenberg,569,449,445,78.91,ÖVP,heiligenberg,226487.1875
953,2019,40812,Kallham,2060,1250,1222,60.68,ÖVP,kallham,814867.3125
954,2019,40813,Kematen am Innbach,1079,726,711,67.28,ÖVP,kematen-am-innbach,425830.28125
955,2019,40814,Meggenhofen,1187,785,763,66.13,ÖVP,meggenhofen,744611.5625
956,2019,40816,Natternbach,1870,1272,1240,68.02,ÖVP,natternbach,1004038.6875
957,2019,40818,Neumarkt im Hausruckkreis,1101,649,638,58.95,ÖVP,neumarkt-im-hausruckkreis,629097.25
958,2019,40820,Pötting,455,333,331,73.19,ÖVP,pötting,166651.328125
959,2019,40821,Pollham,788,478,468,60.66,ÖVP,pollham,350704.84375
960,2019,40823,Rottenbach,846,557,544,65.84,ÖVP,rottenbach,424018.125
961,2019,40828,Steegen,916,555,546,60.59,ÖVP,steegen,245518.234375
962,2019,40830,Tollet,762,511,506,67.06,ÖVP,tollet,204017.984375
963,2019,40831,Waizenkirchen,2918,1976,1952,67.72,ÖVP,waizenkirchen,1513375.625
964,2019,40833,Weibern,1300,828,808,63.69,ÖVP,weibern,631689.5625
965,2019,40834,Wendling,688,439,434,63.81,ÖVP,wendling,464889.5
966,2019,40835,Peuerbach,3729,2339,2308,62.72,ÖVP,peuerbach,1930577.5
967,2019,40901,Edlbach,503,316,313,62.82,ÖVP,edlbach,239475.546875
968,2019,40902,Grünburg,2940,1746,1714,59.39,ÖVP,grünburg,2015112.0
969,2019,40907,Kremsmünster,4708,2963,2921,62.94,ÖVP,kremsmünster,2494258.5
970,2019,40912,Pettenbach,4057,2685,2637,66.18,ÖVP,pettenbach,2517113.75
971,2019,40917,Schlierbach,2183,1416,1401,64.86,ÖVP,schlierbach,2309174.0
972,2019,40918,Spital am Pyhrn,1758,1061,1051,60.35,ÖVP,spital-am-pyhrn,765705.6875
973,2019,40919,Steinbach am Ziehberg,686,451,444,65.74,ÖVP,steinbach-am-ziehberg,186038.203125
974,2019,40921,Vorderstoder,662,408,396,61.63,ÖVP,vorderstoder,598414.4375
975,2019,40923,Windischgarsten,1875,1087,1064,57.97,ÖVP,windischgarsten,1644834.375
976,2019,41101,Allerheiligen im Mühlkreis,1021,753,739,73.75,ÖVP,allerheiligen-im-mühlkreis,450125.15625
977,2019,41102,Arbing,1158,813,800,70.21,ÖVP,arbing,672339.875
978,2019,41103,Baumgartenberg,1364,942,924,69.06,ÖVP,baumgartenberg,1001624.1875
979,2019,41105,Grein,2296,1436,1408,62.54,ÖVP,grein,854130.0625
980,2019,41106,Katsdorf,2525,1689,1656,66.89,ÖVP,katsdorf,617924.625
981,2019,41107,Klam,761,462,455,60.71,ÖVP,klam,394810.4375
982,2019,41108,Bad Kreuzen,1781,1148,1124,64.46,ÖVP,bad-kreuzen,963912.0625
983,2019,41111,Mauthausen,3641,2324,2287,63.83,SPÖ,mauthausen,2531590.75
984,2019,41113,Münzbach,1309,961,920,73.41,ÖVP,münzbach,820383.5625
985,2019,41115,Pabneukirchen,1329,903,883,67.95,ÖVP,pabneukirchen,1685332.25
986,2019,41116,Perg,6364,4097,4031,64.38,ÖVP,perg,5087111.0
987,2019,41117,Rechberg,751,549,540,73.1,ÖVP,rechberg,280820.9375
988,2019,41123,Saxen,1381,964,938,69.8,ÖVP,saxen,1100737.0
989,2019,41124,Schwertberg,3957,2668,2622,67.42,SPÖ,schwertberg,3467462.75
990,2019,41125,Waldhausen im Strudengau,2285,1558,1519,68.18,ÖVP,waldhausen-im-strudengau,1164985.25
991,2019,41201,Andrichsfurt,605,392,386,64.79,ÖVP,andrichsfurt,304456.75
992,2019,41202,Antiesenhofen,813,451,442,55.47,ÖVP,antiesenhofen,668028.5
993,2019,41203,Aurolzmünster,2249,1260,1242,56.02,ÖVP,aurolzmünster,1687110.5
994,2019,41204,Eberschwang,2719,1644,1603,60.46,ÖVP,eberschwang,1004479.375
995,2019,41205,Eitzing,655,399,393,60.92,ÖVP,eitzing,375310.53125
996,2019,41206,Geiersberg,423,255,252,60.28,ÖVP,geiersberg,208677.984375
997,2019,41207,Geinberg,1052,527,520,50.1,ÖVP,geinberg,728305.75
998,2019,41208,Gurten,929,554,550,59.63,ÖVP,gurten,555938.5
999,2019,41209,Hohenzell,1797,1156,1132,64.33,ÖVP,hohenzell,1273027.25
1000,2019,41210,Kirchdorf am Inn,504,345,339,68.45,ÖVP,kirchdorf-am-inn,166416.046875
1001,2019,41211,Kirchheim im Innkreis,587,407,397,69.34,ÖVP,kirchheim-im-innkreis,293764.875
1002,2019,41212,Lambrechten,1077,700,693,65.0,ÖVP,lambrechten,561577.0
1003,2019,41213,Lohnsburg am Kobernaußerwald,1818,1117,1099,61.44,ÖVP,lohnsburg-am-kobernaußerwald,1938376.5
1004,2019,41214,Mehrnbach,1856,1065,1058,57.38,ÖVP,mehrnbach,966967.3125
1005,2019,41215,Mettmach,1917,1204,1175,62.81,ÖVP,mettmach,2473880.5
1006,2019,41216,Mörschwang,271,179,176,66.05,ÖVP,mörschwang,63040.578125
1007,2019,41217,Mühlheim am Inn,520,346,342,66.54,ÖVP,mühlheim-am-inn,243425.28125
1008,2019,41218,Neuhofen im Innkreis,1925,1197,1179,62.18,ÖVP,neuhofen-im-innkreis,1112019.125
1009,2019,41219,Obernberg am Inn,1148,555,550,48.34,ÖVP,obernberg-am-inn,684694.25
1010,2019,41220,Ort im Innkreis,921,585,580,63.52,ÖVP,ort-im-innkreis,556238.3125
1011,2019,41221,Pattigham,756,469,466,62.04,ÖVP,pattigham,2359397.0
1012,2019,41222,Peterskirchen,577,395,389,68.46,ÖVP,peterskirchen,285780.65625
1013,2019,41223,Pramet,834,522,520,62.59,ÖVP,pramet,202490.796875
1014,2019,41224,Reichersberg,1149,678,665,59.01,ÖVP,reichersberg,558427.125
1015,2019,41225,Ried im Innkreis,8345,4542,4493,54.43,ÖVP,ried-im-innkreis,8865078.0
1016,2019,41229,Schildorn,962,583,569,60.6,ÖVP,schildorn,407321.09375
1017,2019,41230,Senftenbach,618,345,335,55.83,ÖVP,senftenbach,311081.84375
1018,2019,41231,Taiskirchen im Innkreis,1931,1288,1261,66.7,ÖVP,taiskirchen-im-innkreis,1264962.5
1019,2019,41232,Tumeltsham,1265,751,740,59.37,ÖVP,tumeltsham,778330.0625
1020,2019,41233,Utzenaich,1199,771,752,64.3,ÖVP,utzenaich,530171.125
1021,2019,41234,Waldzell,1766,1136,1119,64.33,ÖVP,waldzell,5664059.5
1022,2019,41235,Weilbach,482,321,317,66.6,ÖVP,weilbach,332486.03125
1023,2019,41236,Wippenham,448,294,287,65.63,ÖVP,wippenham,135919.078125
1024,2019,41305,Arnreit,909,693,681,76.24,ÖVP,arnreit,496293.15625
1025,2019,41306,Atzesberg,369,292,287,79.13,ÖVP,atzesberg,81460.15625
1026,2019,41307,Auberg,427,311,306,72.83,ÖVP,auberg,247742.15625
1027,2019,41311,Hörbich,325,260,255,80.0,ÖVP,hörbich,99270.359375
1028,2019,41312,Hofkirchen im Mühlkreis,1206,751,736,62.27,ÖVP,hofkirchen-im-mühlkreis,1310936.25
1029,2019,41313,Julbach,1283,846,819,65.94,ÖVP,julbach,519146.625
1030,2019,41314,Kirchberg ob der Donau,861,581,573,67.48,ÖVP,kirchberg-ob-der-donau,463303.28125
1031,2019,41315,Klaffer am Hochficht,1054,677,668,64.23,ÖVP,klaffer-am-hochficht,494929.46875
1032,2019,41316,Kleinzell im Mühlkreis,1312,878,863,66.92,ÖVP,kleinzell-im-mühlkreis,439192.78125
1033,2019,41317,Kollerschlag,1192,839,827,70.39,ÖVP,kollerschlag,526642.125
1034,2019,41318,Lembach im Mühlkreis,1235,784,769,63.48,ÖVP,lembach-im-mühlkreis,878641.1875
1035,2019,41319,Lichtenau im Mühlkreis,404,238,232,58.91,ÖVP,lichtenau-im-mühlkreis,99340.3125
1036,2019,41320,Nebelberg,497,385,380,77.46,ÖVP,nebelberg,202453.1875
1037,2019,41321,Neufelden,931,588,578,63.16,ÖVP,neufelden,985511.375
1038,2019,41322,Niederkappel,789,562,543,71.23,ÖVP,niederkappel,364388.6875
1039,2019,41323,Niederwaldkirchen,1456,968,962,66.48,ÖVP,niederwaldkirchen,1796099.125
1040,2019,41324,Oberkappel,527,313,306,59.39,ÖVP,oberkappel,489144.125
1041,2019,41325,Oepping,1311,890,874,67.89,ÖVP,oepping,606358.9375
1042,2019,41326,Peilstein im Mühlviertel,1268,895,877,70.58,ÖVP,peilstein-im-mühlviertel,696748.8125
1043,2019,41327,Pfarrkirchen im Mühlkreis,1161,802,790,69.08,ÖVP,pfarrkirchen-im-mühlkreis,544984.25
1044,2019,41328,Putzleinsdorf,1253,857,847,68.4,ÖVP,putzleinsdorf,467889.65625
1045,2019,41329,Neustift im Mühlkreis,1146,774,760,67.54,ÖVP,neustift-im-mühlkreis,536052.625
1046,2019,41338,Sarleinsbach,1839,1329,1306,72.27,ÖVP,sarleinsbach,894240.4375
1047,2019,41341,Schwarzenberg am Böhmerwald,457,326,319,71.33,ÖVP,schwarzenberg-am-böhmerwald,118292.71875
1048,2019,41342,Ulrichsberg,2349,1503,1474,63.98,ÖVP,ulrichsberg,883830.5625
1049,2019,41343,Aigen-Schlägl,2618,1565,1540,59.78,ÖVP,aigen-schlägl,4395895.5
1050,2019,41344,Rohrbach-Berg,4159,2587,2542,62.2,ÖVP,rohrbach-berg,3930120.5
1051,2019,41402,Andorf,4103,2850,2811,69.46,ÖVP,andorf,1682552.0
1052,2019,41404,Diersbach,1310,844,835,64.43,ÖVP,diersbach,426928.46875
1053,2019,41406,Eggerding,1053,658,647,62.49,ÖVP,eggerding,287378.25
1054,2019,41408,Enzenkirchen,1442,971,954,67.34,ÖVP,enzenkirchen,680476.875
1055,2019,41411,Kopfing im Innkreis,1625,1104,1080,67.94,ÖVP,kopfing-im-innkreis,659868.0
1056,2019,41412,Mayrhof,249,176,174,70.68,ÖVP,mayrhof,63007.08984375
1057,2019,41414,Raab,1819,1138,1125,62.56,ÖVP,raab,945155.0
1058,2019,41415,Rainbach im Innkreis,1187,830,819,69.92,ÖVP,rainbach-im-innkreis,471633.46875
1059,2019,41416,Riedau,1586,918,905,57.88,ÖVP,riedau,795472.375
1060,2019,41424,Sigharting,678,497,478,73.3,ÖVP,sigharting,361993.5
1061,2019,41425,Suben,951,563,555,59.2,ÖVP,suben,448668.09375
1062,2019,41427,Vichtenstein,446,299,296,67.04,ÖVP,vichtenstein,245147.546875
1063,2019,41429,Wernstein am Inn,1210,742,735,61.32,ÖVP,wernstein-am-inn,435605.28125
1064,2019,41501,Adlwang,1473,957,938,64.97,ÖVP,adlwang,953809.5
1065,2019,41503,Bad Hall,4034,2253,2227,55.85,ÖVP,bad-hall,4605376.0
1066,2019,41504,Dietach,2484,1734,1720,69.81,ÖVP,dietach,1278336.875
1067,2019,41505,Gaflenz,1536,1062,1045,69.14,ÖVP,gaflenz,604165.0625
1068,2019,41506,Garsten,5172,3397,3329,65.68,ÖVP,garsten,2017280.5
1069,2019,41507,Großraming,2166,1499,1463,69.21,ÖVP,großraming,1235483.375
1070,2019,41509,Losenstein,1305,814,803,62.38,ÖVP,losenstein,514348.0
1071,2019,41510,Maria Neustift,1288,907,888,70.42,ÖVP,maria-neustift,522572.15625
1072,2019,41511,Pfarrkirchen bei Bad Hall,1825,1281,1266,70.19,ÖVP,pfarrkirchen-bei-bad-hall,581461.5
1073,2019,41512,Reichraming,1447,971,957,67.1,SPÖ,reichraming,448799.71875
1074,2019,41513,Rohr im Kremstal,1073,672,667,62.63,ÖVP,rohr-im-kremstal,710098.875
1075,2019,41515,Schiedlberg,1015,662,654,65.22,ÖVP,schiedlberg,755433.9375
1076,2019,41516,Sierning,7343,4866,4777,66.27,SPÖ,sierning,3002277.0
1077,2019,41517,Ternberg,2777,1788,1761,64.39,ÖVP,ternberg,1033265.125
1078,2019,41518,Waldneukirchen,1768,1218,1205,68.89,ÖVP,waldneukirchen,970650.25
1079,2019,41521,Wolfern,2605,1665,1640,63.92,ÖVP,wolfern,860932.5625
1080,2019,41522,Weyer,3378,2208,2177,65.36,ÖVP,weyer,1824328.25
1081,2019,41602,Altenberg bei Linz,3674,2540,2506,69.13,ÖVP,altenberg-bei-linz,1633616.0
1082,2019,41603,Bad Leonfelden,3332,2136,2085,64.11,ÖVP,bad-leonfelden,1454858.375
1083,2019,41604,Eidenberg,1696,1208,1180,71.23,ÖVP,eidenberg,1182741.375
1084,2019,41605,Engerwitzdorf,7027,4717,4632,67.13,ÖVP,engerwitzdorf,2875340.0
1085,2019,41607,Gallneukirchen,5242,3259,3213,62.17,ÖVP,gallneukirchen,2415524.0
1086,2019,41608,Goldwörth,693,470,465,67.82,ÖVP,goldwörth,364391.75
1087,2019,41610,Haibach im Mühlkreis,749,508,496,67.82,ÖVP,haibach-im-mühlkreis,223333.53125
1088,2019,41611,Hellmonsödt,1890,1182,1167,62.54,ÖVP,hellmonsödt,905488.875
1089,2019,41612,Herzogsdorf,2164,1389,1361,64.19,ÖVP,herzogsdorf,1121538.375
1090,2019,41613,Kirchschlag bei Linz,1721,1148,1130,66.71,ÖVP,kirchschlag-bei-linz,1026521.3125
1091,2019,41614,Lichtenberg,2178,1520,1500,69.79,ÖVP,lichtenberg,1306631.75
1092,2019,41615,Oberneukirchen,2596,1721,1682,66.29,ÖVP,oberneukirchen,1116317.5
1093,2019,41616,Ottenschlag im Mühlkreis,433,305,298,70.44,ÖVP,ottenschlag-im-mühlkreis,124193.5390625
1094,2019,41617,Ottensheim,3725,2370,2357,63.62,ÖVP,ottensheim,3792566.25
1095,2019,41618,Puchenau,3648,2273,2253,62.31,ÖVP,puchenau,1650087.125
1096,2019,41619,Reichenau im Mühlkreis,1031,692,677,67.12,ÖVP,reichenau-im-mühlkreis,1411429.875
1097,2019,41620,Reichenthal,1201,822,806,68.44,ÖVP,reichenthal,1015986.4375
1098,2019,41622,Schenkenfelden,1303,882,869,67.69,ÖVP,schenkenfelden,398968.625
1099,2019,41623,Sonnberg im Mühlkreis,794,529,517,66.62,ÖVP,sonnberg-im-mühlkreis,280328.46875
1100,2019,41624,Steyregg,3881,2536,2504,65.34,ÖVP,steyregg,1696378.125
1101,2019,41626,Walding,3378,2168,2131,64.18,ÖVP,walding,1948051.25
1102,2019,41628,Vorderweißenbach,2161,1517,1479,70.2,ÖVP,vorderweißenbach,1309376.5
1103,2019,41701,Ampflwang im Hausruckwald,2560,1656,1630,64.69,SPÖ,ampflwang-im-hausruckwald,2079827.25
1104,2019,41703,Attnang-Puchheim,5672,3128,3092,55.15,SPÖ,attnang-puchheim,3946252.5
1105,2019,41705,Aurach am Hongar,1373,933,912,67.95,ÖVP,aurach-am-hongar,370230.34375
1106,2019,41706,Berg im Attergau,827,574,566,69.41,ÖVP,berg-im-attergau,204793.15625
1107,2019,41707,Desselbrunn,1412,920,909,65.16,ÖVP,desselbrunn,649520.4375
1108,2019,41708,Fornach,758,557,534,73.48,ÖVP,fornach,432240.46875
1109,2019,41709,Frankenburg am Hausruck,3933,2715,2650,69.03,ÖVP,frankenburg-am-hausruck,1980345.25
1110,2019,41710,Frankenmarkt,2681,1736,1689,64.75,ÖVP,frankenmarkt,2003158.5
1111,2019,41711,Gampern,2338,1666,1616,71.26,ÖVP,gampern,1145112.0
1112,2019,41714,Manning,654,429,421,65.6,ÖVP,manning,143039.34375
1113,2019,41715,Mondsee,2600,1361,1348,52.35,ÖVP,mondsee,2506083.75
1114,2019,41717,Niederthalheim,841,583,564,69.32,ÖVP,niederthalheim,353713.84375
1115,2019,41719,Oberhofen am Irrsee,1248,813,801,65.14,ÖVP,oberhofen-am-irrsee,494192.09375
1116,2019,41720,Oberndorf bei Schwanenstadt,1097,750,732,68.37,ÖVP,oberndorf-bei-schwanenstadt,397141.4375
1117,2019,41721,Oberwang,1377,855,838,62.09,ÖVP,oberwang,601462.1875
1118,2019,41723,Pfaffing,1185,799,776,67.43,ÖVP,pfaffing,516307.6875
1119,2019,41724,Pilsbach,521,361,358,69.29,ÖVP,pilsbach,111753.4375
